Starting training for meta-llama/Llama-3.2-1B-Instruct on GPU 1
trainable params: 11,272,192 || all params: 1,247,086,592 || trainable%: 0.9039
Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
 27%|██▋       | 999/3750 [53:46<1:23:39,  1.82s/it]
 27%|██▋       | 1000/3750 [53:48<1:23:37,  1.82s/it]
                                                     

 27%|██▋       | 1000/3750 [53:48<1:23:37,  1.82s/it]
 27%|██▋       | 1001/3750 [53:49<1:23:35,  1.82s/it]
 27%|██▋       | 1002/3750 [53:51<1:23:32,  1.82s/it]
 27%|██▋       | 1003/3750 [53:53<1:23:30,  1.82s/it]
 27%|██▋       | 1004/3750 [53:55<1:23:29,  1.82s/it]
 27%|██▋       | 1005/3750 [53:57<1:23:27,  1.82s/it]
 27%|██▋       | 1006/3750 [53:59<1:23:25,  1.82s/it]
 27%|██▋       | 1007/3750 [54:00<1:23:22,  1.82s/it]
 27%|██▋       | 1008/3750 [54:02<1:23:19,  1.82s/it]
 27%|██▋       | 1009/3750 [54:04<1:23:17,  1.82s/it]
 27%|██▋       | 1010/3750 [54:06<1:23:17,  1.82s/it]
 27%|██▋       | 1011/3750 [54:08<1:23:16,  1.82s/it]
 27%|██▋       | 1012/3750 [54:10<1:23:13,  1.82s/it]
 27%|██▋       | 1013/3750 [54:11<1:23:12,  1.82s/it]
 27%|██▋       | 1014/3750 [54:13<1:23:10,  1.82s/it]
 27%|██▋       | 1015/3750 [54:15<1:23:09,  1.82s/it]
 27%|██▋       | 1016/3750 [54:17<1:23:07,  1.82s/it]
 27%|██▋       | 1017/3750 [54:19<1:23:04,  1.82s/it]
 27%|██▋       | 1018/3750 [54:20<1:23:02,  1.82s/it]
 27%|██▋       | 1019/3750 [54:22<1:23:01,  1.82s/it]
 27%|██▋       | 1020/3750 [54:24<1:23:01,  1.82s/it]
 27%|██▋       | 1021/3750 [54:26<1:22:58,  1.82s/it]
 27%|██▋       | 1022/3750 [54:28<1:22:56,  1.82s/it]
 27%|██▋       | 1023/3750 [54:30<1:22:54,  1.82s/it]
 27%|██▋       | 1024/3750 [54:31<1:22:53,  1.82s/it]
 27%|██▋       | 1025/3750 [54:33<1:22:52,  1.82s/it]
 27%|██▋       | 1026/3750 [54:35<1:22:51,  1.83s/it]
 27%|██▋       | 1027/3750 [54:37<1:22:52,  1.83s/it]
 27%|██▋       | 1028/3750 [54:39<1:22:52,  1.83s/it]
 27%|██▋       | 1029/3750 [54:41<1:22:52,  1.83s/it]
 27%|██▋       | 1030/3750 [54:42<1:22:54,  1.83s/it]
 27%|██▋       | 1031/3750 [54:44<1:22:52,  1.83s/it]
 28%|██▊       | 1032/3750 [54:46<1:22:52,  1.83s/it]
 28%|██▊       | 1033/3750 [54:48<1:22:51,  1.83s/it]
 28%|██▊       | 1034/3750 [54:50<1:22:49,  1.83s/it]
 28%|██▊       | 1035/3750 [54:52<1:22:48,  1.83s/it]
 28%|██▊       | 1036/3750 [54:53<1:22:47,  1.83s/it]
 28%|██▊       | 1037/3750 [54:55<1:22:47,  1.83s/it]
 28%|██▊       | 1038/3750 [54:57<1:22:52,  1.83s/it]
 28%|██▊       | 1039/3750 [54:59<1:22:54,  1.83s/it]
 28%|██▊       | 1040/3750 [55:01<1:22:50,  1.83s/it]
 28%|██▊       | 1041/3750 [55:03<1:22:48,  1.83s/it]
 28%|██▊       | 1042/3750 [55:04<1:22:46,  1.83s/it]
 28%|██▊       | 1043/3750 [55:06<1:22:45,  1.83s/it]
 28%|██▊       | 1044/3750 [55:08<1:22:42,  1.83s/it]
 28%|██▊       | 1045/3750 [55:10<1:22:39,  1.83s/it]
 28%|██▊       | 1046/3750 [55:12<1:22:35,  1.83s/it]
 28%|██▊       | 1047/3750 [55:14<1:22:33,  1.83s/it]
 28%|██▊       | 1048/3750 [55:15<1:22:32,  1.83s/it]
 28%|██▊       | 1049/3750 [55:17<1:22:29,  1.83s/it]
 28%|██▊       | 1050/3750 [55:19<1:22:27,  1.83s/it]
                                                     

 28%|██▊       | 1050/3750 [55:19<1:22:27,  1.83s/it]
 28%|██▊       | 1051/3750 [55:21<1:22:26,  1.83s/it]
 28%|██▊       | 1052/3750 [55:23<1:22:24,  1.83s/it]
 28%|██▊       | 1053/3750 [55:25<1:22:23,  1.83s/it]
 28%|██▊       | 1054/3750 [55:26<1:22:24,  1.83s/it]
 28%|██▊       | 1055/3750 [55:28<1:22:20,  1.83s/it]
 28%|██▊       | 1056/3750 [55:30<1:23:45,  1.87s/it]
 28%|██▊       | 1057/3750 [55:32<1:23:18,  1.86s/it]
 28%|██▊       | 1058/3750 [55:34<1:22:56,  1.85s/it]
 28%|██▊       | 1059/3750 [55:36<1:22:40,  1.84s/it]
 28%|██▊       | 1060/3750 [55:38<1:22:34,  1.84s/it]
 28%|██▊       | 1061/3750 [55:39<1:22:49,  1.85s/it]
 28%|██▊       | 1062/3750 [55:41<1:22:34,  1.84s/it]
 28%|██▊       | 1063/3750 [55:43<1:22:24,  1.84s/it]
 28%|██▊       | 1064/3750 [55:45<1:22:16,  1.84s/it]
 28%|██▊       | 1065/3750 [55:47<1:22:35,  1.85s/it]
 28%|██▊       | 1066/3750 [55:49<1:22:23,  1.84s/it]
 28%|██▊       | 1067/3750 [55:50<1:22:15,  1.84s/it]
 28%|██▊       | 1068/3750 [55:52<1:22:10,  1.84s/it]
 29%|██▊       | 1069/3750 [55:54<1:22:06,  1.84s/it]
 29%|██▊       | 1070/3750 [55:56<1:22:00,  1.84s/it]
 29%|██▊       | 1071/3750 [55:58<1:21:56,  1.84s/it]
 29%|██▊       | 1072/3750 [56:00<1:21:52,  1.83s/it]
 29%|██▊       | 1073/3750 [56:01<1:22:36,  1.85s/it]
 29%|██▊       | 1074/3750 [56:03<1:23:15,  1.87s/it]
 29%|██▊       | 1075/3750 [56:05<1:22:46,  1.86s/it]
 29%|██▊       | 1076/3750 [56:07<1:22:23,  1.85s/it]
 29%|██▊       | 1077/3750 [56:09<1:22:07,  1.84s/it]
 29%|██▊       | 1078/3750 [56:11<1:21:56,  1.84s/it]
 29%|██▉       | 1079/3750 [56:13<1:21:47,  1.84s/it]
 29%|██▉       | 1080/3750 [56:14<1:21:41,  1.84s/it]
 29%|██▉       | 1081/3750 [56:16<1:21:35,  1.83s/it]
 29%|██▉       | 1082/3750 [56:18<1:21:33,  1.83s/it]
 29%|██▉       | 1083/3750 [56:20<1:21:30,  1.83s/it]
 29%|██▉       | 1084/3750 [56:22<1:21:30,  1.83s/it]
 29%|██▉       | 1085/3750 [56:24<1:27:17,  1.97s/it]
 29%|██▉       | 1086/3750 [56:26<1:30:30,  2.04s/it]
 29%|██▉       | 1087/3750 [56:28<1:27:45,  1.98s/it]
 29%|██▉       | 1088/3750 [56:30<1:25:46,  1.93s/it]
 29%|██▉       | 1089/3750 [56:32<1:24:24,  1.90s/it]
 29%|██▉       | 1090/3750 [56:33<1:23:25,  1.88s/it]
 29%|██▉       | 1091/3750 [56:35<1:22:43,  1.87s/it]
 29%|██▉       | 1092/3750 [56:37<1:22:12,  1.86s/it]
 29%|██▉       | 1093/3750 [56:39<1:21:49,  1.85s/it]
 29%|██▉       | 1094/3750 [56:41<1:21:36,  1.84s/it]
 29%|██▉       | 1095/3750 [56:43<1:21:24,  1.84s/it]
 29%|██▉       | 1096/3750 [56:44<1:21:16,  1.84s/it]
 29%|██▉       | 1097/3750 [56:46<1:21:09,  1.84s/it]
 29%|██▉       | 1098/3750 [56:48<1:21:05,  1.83s/it]
 29%|██▉       | 1099/3750 [56:50<1:21:00,  1.83s/it]
 29%|██▉       | 1100/3750 [56:52<1:20:57,  1.83s/it]
                                                     

 29%|██▉       | 1100/3750 [56:52<1:20:57,  1.83s/it]
 29%|██▉       | 1101/3750 [56:54<1:20:54,  1.83s/it]
 29%|██▉       | 1102/3750 [56:55<1:20:51,  1.83s/it]
 29%|██▉       | 1103/3750 [56:57<1:20:48,  1.83s/it]
 29%|██▉       | 1104/3750 [56:59<1:20:46,  1.83s/it]
 29%|██▉       | 1105/3750 [57:01<1:20:43,  1.83s/it]
 29%|██▉       | 1106/3750 [57:03<1:20:42,  1.83s/it]
 30%|██▉       | 1107/3750 [57:05<1:20:39,  1.83s/it]
 30%|██▉       | 1108/3750 [57:06<1:20:38,  1.83s/it]
 30%|██▉       | 1109/3750 [57:08<1:20:36,  1.83s/it]
 30%|██▉       | 1110/3750 [57:10<1:20:34,  1.83s/it]
 30%|██▉       | 1111/3750 [57:12<1:20:32,  1.83s/it]
 30%|██▉       | 1112/3750 [57:14<1:20:31,  1.83s/it]
 30%|██▉       | 1113/3750 [57:16<1:20:29,  1.83s/it]
 30%|██▉       | 1114/3750 [57:17<1:20:26,  1.83s/it]
 30%|██▉       | 1115/3750 [57:19<1:20:24,  1.83s/it]
 30%|██▉       | 1116/3750 [57:21<1:20:22,  1.83s/it]
 30%|██▉       | 1117/3750 [57:23<1:20:21,  1.83s/it]
 30%|██▉       | 1118/3750 [57:25<1:20:19,  1.83s/it]
 30%|██▉       | 1119/3750 [57:27<1:20:18,  1.83s/it]
 30%|██▉       | 1120/3750 [57:28<1:20:17,  1.83s/it]
 30%|██▉       | 1121/3750 [57:30<1:20:15,  1.83s/it]
 30%|██▉       | 1122/3750 [57:32<1:20:11,  1.83s/it]
 30%|██▉       | 1123/3750 [57:34<1:20:09,  1.83s/it]
 30%|██▉       | 1124/3750 [57:36<1:20:08,  1.83s/it]
 30%|███       | 1125/3750 [57:38<1:20:10,  1.83s/it]
 30%|███       | 1126/3750 [57:39<1:20:08,  1.83s/it]
 30%|███       | 1127/3750 [57:41<1:20:07,  1.83s/it]
 30%|███       | 1128/3750 [57:43<1:20:07,  1.83s/it]
 30%|███       | 1129/3750 [57:45<1:20:05,  1.83s/it]
 30%|███       | 1130/3750 [57:47<1:20:03,  1.83s/it]
 30%|███       | 1131/3750 [57:49<1:20:01,  1.83s/it]
 30%|███       | 1132/3750 [57:50<1:19:59,  1.83s/it]
 30%|███       | 1133/3750 [57:52<1:19:57,  1.83s/it]
 30%|███       | 1134/3750 [57:54<1:19:54,  1.83s/it]
 30%|███       | 1135/3750 [57:56<1:19:50,  1.83s/it]
 30%|███       | 1136/3750 [57:58<1:19:49,  1.83s/it]
 30%|███       | 1137/3750 [58:00<1:19:48,  1.83s/it]
 30%|███       | 1138/3750 [58:01<1:19:46,  1.83s/it]
 30%|███       | 1139/3750 [58:03<1:19:44,  1.83s/it]
 30%|███       | 1140/3750 [58:05<1:19:42,  1.83s/it]
 30%|███       | 1141/3750 [58:07<1:19:40,  1.83s/it]
 30%|███       | 1142/3750 [58:09<1:19:38,  1.83s/it]
 30%|███       | 1143/3750 [58:11<1:19:37,  1.83s/it]
 31%|███       | 1144/3750 [58:12<1:19:38,  1.83s/it]
 31%|███       | 1145/3750 [58:14<1:19:35,  1.83s/it]
 31%|███       | 1146/3750 [58:16<1:19:33,  1.83s/it]
 31%|███       | 1147/3750 [58:18<1:19:30,  1.83s/it]
 31%|███       | 1148/3750 [58:20<1:19:28,  1.83s/it]
 31%|███       | 1149/3750 [58:22<1:19:25,  1.83s/it]
 31%|███       | 1150/3750 [58:23<1:19:22,  1.83s/it]
                                                     

 31%|███       | 1150/3750 [58:23<1:19:22,  1.83s/it]
 31%|███       | 1151/3750 [58:25<1:19:20,  1.83s/it]
 31%|███       | 1152/3750 [58:27<1:19:18,  1.83s/it]
 31%|███       | 1153/3750 [58:29<1:19:16,  1.83s/it]
 31%|███       | 1154/3750 [58:31<1:19:15,  1.83s/it]
 31%|███       | 1155/3750 [58:33<1:19:12,  1.83s/it]
 31%|███       | 1156/3750 [58:34<1:19:13,  1.83s/it]
 31%|███       | 1157/3750 [58:36<1:19:10,  1.83s/it]
 31%|███       | 1158/3750 [58:38<1:19:09,  1.83s/it]
 31%|███       | 1159/3750 [58:40<1:19:06,  1.83s/it]
 31%|███       | 1160/3750 [58:42<1:19:06,  1.83s/it]
 31%|███       | 1161/3750 [58:44<1:19:05,  1.83s/it]
 31%|███       | 1162/3750 [58:45<1:19:02,  1.83s/it]
 31%|███       | 1163/3750 [58:47<1:19:01,  1.83s/it]
 31%|███       | 1164/3750 [58:49<1:19:00,  1.83s/it]
 31%|███       | 1165/3750 [58:51<1:18:59,  1.83s/it]
 31%|███       | 1166/3750 [58:53<1:18:56,  1.83s/it]
 31%|███       | 1167/3750 [58:55<1:18:53,  1.83s/it]
 31%|███       | 1168/3750 [58:56<1:18:50,  1.83s/it]
 31%|███       | 1169/3750 [58:58<1:18:47,  1.83s/it]
 31%|███       | 1170/3750 [59:00<1:18:45,  1.83s/it]
 31%|███       | 1171/3750 [59:02<1:18:43,  1.83s/it]
 31%|███▏      | 1172/3750 [59:04<1:18:41,  1.83s/it]
 31%|███▏      | 1173/3750 [59:06<1:18:39,  1.83s/it]
 31%|███▏      | 1174/3750 [59:07<1:18:36,  1.83s/it]
 31%|███▏      | 1175/3750 [59:09<1:18:35,  1.83s/it]
 31%|███▏      | 1176/3750 [59:11<1:18:33,  1.83s/it]
 31%|███▏      | 1177/3750 [59:13<1:18:32,  1.83s/it]
 31%|███▏      | 1178/3750 [59:15<1:18:30,  1.83s/it]
 31%|███▏      | 1179/3750 [59:17<1:18:29,  1.83s/it]
 31%|███▏      | 1180/3750 [59:18<1:18:32,  1.83s/it]
 31%|███▏      | 1181/3750 [59:20<1:18:34,  1.84s/it]
 32%|███▏      | 1182/3750 [59:22<1:18:29,  1.83s/it]
 32%|███▏      | 1183/3750 [59:24<1:18:28,  1.83s/it]
 32%|███▏      | 1184/3750 [59:26<1:18:28,  1.83s/it]
 32%|███▏      | 1185/3750 [59:28<1:18:27,  1.84s/it]
 32%|███▏      | 1186/3750 [59:29<1:18:28,  1.84s/it]
 32%|███▏      | 1187/3750 [59:31<1:18:27,  1.84s/it]
 32%|███▏      | 1188/3750 [59:33<1:18:24,  1.84s/it]
 32%|███▏      | 1189/3750 [59:35<1:18:22,  1.84s/it]
 32%|███▏      | 1190/3750 [59:37<1:18:18,  1.84s/it]
 32%|███▏      | 1191/3750 [59:39<1:18:15,  1.83s/it]
 32%|███▏      | 1192/3750 [59:40<1:18:13,  1.83s/it]
 32%|███▏      | 1193/3750 [59:42<1:18:11,  1.83s/it]
 32%|███▏      | 1194/3750 [59:44<1:18:11,  1.84s/it]
 32%|███▏      | 1195/3750 [59:46<1:18:09,  1.84s/it]
 32%|███▏      | 1196/3750 [59:48<1:18:09,  1.84s/it]
 32%|███▏      | 1197/3750 [59:50<1:18:09,  1.84s/it]
 32%|███▏      | 1198/3750 [59:51<1:18:05,  1.84s/it]
 32%|███▏      | 1199/3750 [59:53<1:18:01,  1.84s/it]
 32%|███▏      | 1200/3750 [59:55<1:17:58,  1.83s/it]
                                                     

 32%|███▏      | 1200/3750 [59:55<1:17:58,  1.83s/it]
 32%|███▏      | 1201/3750 [59:57<1:17:55,  1.83s/it]
 32%|███▏      | 1202/3750 [59:59<1:17:54,  1.83s/it]
 32%|███▏      | 1203/3750 [1:00:01<1:17:55,  1.84s/it]
 32%|███▏      | 1204/3750 [1:00:02<1:17:53,  1.84s/it]
 32%|███▏      | 1205/3750 [1:00:04<1:17:47,  1.83s/it]
 32%|███▏      | 1206/3750 [1:00:06<1:17:46,  1.83s/it]
 32%|███▏      | 1207/3750 [1:00:08<1:17:43,  1.83s/it]
 32%|███▏      | 1208/3750 [1:00:10<1:17:40,  1.83s/it]
 32%|███▏      | 1209/3750 [1:00:12<1:17:36,  1.83s/it]
 32%|███▏      | 1210/3750 [1:00:13<1:17:31,  1.83s/it]
 32%|███▏      | 1211/3750 [1:00:15<1:17:28,  1.83s/it]
 32%|███▏      | 1212/3750 [1:00:17<1:17:25,  1.83s/it]
 32%|███▏      | 1213/3750 [1:00:19<1:17:25,  1.83s/it]
 32%|███▏      | 1214/3750 [1:00:21<1:17:23,  1.83s/it]
 32%|███▏      | 1215/3750 [1:00:23<1:17:22,  1.83s/it]
 32%|███▏      | 1216/3750 [1:00:24<1:17:20,  1.83s/it]
 32%|███▏      | 1217/3750 [1:00:26<1:17:18,  1.83s/it]
 32%|███▏      | 1218/3750 [1:00:28<1:17:15,  1.83s/it]
 33%|███▎      | 1219/3750 [1:00:30<1:17:12,  1.83s/it]
 33%|███▎      | 1220/3750 [1:00:32<1:17:09,  1.83s/it]
 33%|███▎      | 1221/3750 [1:00:34<1:17:07,  1.83s/it]
 33%|███▎      | 1222/3750 [1:00:35<1:17:05,  1.83s/it]
 33%|███▎      | 1223/3750 [1:00:37<1:17:01,  1.83s/it]
 33%|███▎      | 1224/3750 [1:00:39<1:16:59,  1.83s/it]
 33%|███▎      | 1225/3750 [1:00:41<1:16:58,  1.83s/it]
 33%|███▎      | 1226/3750 [1:00:43<1:16:57,  1.83s/it]
 33%|███▎      | 1227/3750 [1:00:45<1:16:56,  1.83s/it]
 33%|███▎      | 1228/3750 [1:00:46<1:16:52,  1.83s/it]
 33%|███▎      | 1229/3750 [1:00:48<1:16:53,  1.83s/it]
 33%|███▎      | 1230/3750 [1:00:50<1:16:52,  1.83s/it]
 33%|███▎      | 1231/3750 [1:00:52<1:16:50,  1.83s/it]
 33%|███▎      | 1232/3750 [1:00:54<1:16:51,  1.83s/it]
 33%|███▎      | 1233/3750 [1:00:56<1:16:49,  1.83s/it]
 33%|███▎      | 1234/3750 [1:00:57<1:18:02,  1.86s/it]
 33%|███▎      | 1235/3750 [1:00:59<1:18:11,  1.87s/it]
 33%|███▎      | 1236/3750 [1:01:01<1:18:11,  1.87s/it]
 33%|███▎      | 1237/3750 [1:01:03<1:18:16,  1.87s/it]
 33%|███▎      | 1238/3750 [1:01:05<1:18:38,  1.88s/it]
 33%|███▎      | 1239/3750 [1:01:07<1:17:58,  1.86s/it]
 33%|███▎      | 1240/3750 [1:01:09<1:17:32,  1.85s/it]
 33%|███▎      | 1241/3750 [1:01:10<1:17:13,  1.85s/it]
 33%|███▎      | 1242/3750 [1:01:12<1:17:00,  1.84s/it]
 33%|███▎      | 1243/3750 [1:01:15<1:28:10,  2.11s/it]
 33%|███▎      | 1244/3750 [1:01:19<1:50:02,  2.63s/it]
 33%|███▎      | 1245/3750 [1:01:23<2:05:36,  3.01s/it]
 33%|███▎      | 1246/3750 [1:01:27<2:16:34,  3.27s/it]
 33%|███▎      | 1247/3750 [1:01:31<2:23:59,  3.45s/it]
 33%|███▎      | 1248/3750 [1:01:34<2:29:10,  3.58s/it]
 33%|███▎      | 1249/3750 [1:01:38<2:32:06,  3.65s/it]
 33%|███▎      | 1250/3750 [1:01:42<2:34:02,  3.70s/it]
                                                       

 33%|███▎      | 1250/3750 [1:01:42<2:34:02,  3.70s/it]
 33%|███▎      | 1251/3750 [1:01:47<2:46:58,  4.01s/it]
 33%|███▎      | 1252/3750 [1:01:51<2:44:38,  3.95s/it]
 33%|███▎      | 1253/3750 [1:01:54<2:42:50,  3.91s/it]
 33%|███▎      | 1254/3750 [1:01:58<2:41:38,  3.89s/it]
 33%|███▎      | 1255/3750 [1:02:02<2:41:26,  3.88s/it]
 33%|███▎      | 1256/3750 [1:02:06<2:40:43,  3.87s/it]
 34%|███▎      | 1257/3750 [1:02:10<2:41:03,  3.88s/it]
 34%|███▎      | 1258/3750 [1:02:14<2:41:03,  3.88s/it]
 34%|███▎      | 1259/3750 [1:02:18<2:40:31,  3.87s/it]
 34%|███▎      | 1260/3750 [1:02:21<2:39:52,  3.85s/it]
 34%|███▎      | 1261/3750 [1:02:25<2:39:28,  3.84s/it]
 34%|███▎      | 1262/3750 [1:02:29<2:39:51,  3.86s/it]
 34%|███▎      | 1263/3750 [1:02:33<2:39:29,  3.85s/it]
 34%|███▎      | 1264/3750 [1:02:37<2:39:57,  3.86s/it]
 34%|███▎      | 1265/3750 [1:02:41<2:40:39,  3.88s/it]
 34%|███▍      | 1266/3750 [1:02:45<2:40:23,  3.87s/it]
 34%|███▍      | 1267/3750 [1:02:48<2:40:37,  3.88s/it]
 34%|███▍      | 1268/3750 [1:02:52<2:39:44,  3.86s/it]
 34%|███▍      | 1269/3750 [1:02:56<2:39:09,  3.85s/it]
 34%|███▍      | 1270/3750 [1:03:00<2:39:26,  3.86s/it]
 34%|███▍      | 1271/3750 [1:03:04<2:39:04,  3.85s/it]
 34%|███▍      | 1272/3750 [1:03:08<2:38:49,  3.85s/it]
 34%|███▍      | 1273/3750 [1:03:12<2:39:11,  3.86s/it]
 34%|███▍      | 1274/3750 [1:03:15<2:38:50,  3.85s/it]
 34%|███▍      | 1275/3750 [1:03:19<2:38:37,  3.85s/it]
 34%|███▍      | 1276/3750 [1:03:23<2:38:20,  3.84s/it]
 34%|███▍      | 1277/3750 [1:03:27<2:38:43,  3.85s/it]
 34%|███▍      | 1278/3750 [1:03:31<2:38:22,  3.84s/it]
 34%|███▍      | 1279/3750 [1:03:35<2:38:48,  3.86s/it]
 34%|███▍      | 1280/3750 [1:03:38<2:38:52,  3.86s/it]
 34%|███▍      | 1281/3750 [1:03:42<2:38:26,  3.85s/it]
 34%|███▍      | 1282/3750 [1:03:46<2:38:04,  3.84s/it]
 34%|███▍      | 1283/3750 [1:03:50<2:37:55,  3.84s/it]
 34%|███▍      | 1284/3750 [1:03:54<2:37:31,  3.83s/it]
 34%|███▍      | 1285/3750 [1:03:58<2:38:39,  3.86s/it]
 34%|███▍      | 1286/3750 [1:04:02<2:38:53,  3.87s/it]
 34%|███▍      | 1287/3750 [1:04:05<2:38:24,  3.86s/it]
 34%|███▍      | 1288/3750 [1:04:09<2:38:35,  3.86s/it]
 34%|███▍      | 1289/3750 [1:04:13<2:38:13,  3.86s/it]
 34%|███▍      | 1290/3750 [1:04:17<2:38:28,  3.87s/it]
 34%|███▍      | 1291/3750 [1:04:21<2:37:52,  3.85s/it]
 34%|███▍      | 1292/3750 [1:04:25<2:38:05,  3.86s/it]
 34%|███▍      | 1293/3750 [1:04:29<2:38:12,  3.86s/it]
 35%|███▍      | 1294/3750 [1:04:32<2:38:09,  3.86s/it]
 35%|███▍      | 1295/3750 [1:04:36<2:37:37,  3.85s/it]
 35%|███▍      | 1296/3750 [1:04:40<2:37:50,  3.86s/it]
 35%|███▍      | 1297/3750 [1:04:44<2:37:06,  3.84s/it]
 35%|███▍      | 1298/3750 [1:04:48<2:36:43,  3.84s/it]
 35%|███▍      | 1299/3750 [1:04:52<2:36:38,  3.83s/it]
 35%|███▍      | 1300/3750 [1:04:55<2:37:00,  3.84s/it]
                                                       

 35%|███▍      | 1300/3750 [1:04:56<2:37:00,  3.84s/it]
 35%|███▍      | 1301/3750 [1:04:59<2:37:27,  3.86s/it]
 35%|███▍      | 1302/3750 [1:05:03<2:37:06,  3.85s/it]
 35%|███▍      | 1303/3750 [1:05:07<2:37:28,  3.86s/it]
 35%|███▍      | 1304/3750 [1:05:11<2:36:51,  3.85s/it]
 35%|███▍      | 1305/3750 [1:05:15<2:37:10,  3.86s/it]
 35%|███▍      | 1306/3750 [1:05:19<2:36:46,  3.85s/it]
 35%|███▍      | 1307/3750 [1:05:22<2:36:27,  3.84s/it]
 35%|███▍      | 1308/3750 [1:05:26<2:36:14,  3.84s/it]
 35%|███▍      | 1309/3750 [1:05:30<2:36:45,  3.85s/it]
 35%|███▍      | 1310/3750 [1:05:34<2:36:59,  3.86s/it]
 35%|███▍      | 1311/3750 [1:05:38<2:36:39,  3.85s/it]
 35%|███▍      | 1312/3750 [1:05:42<2:36:21,  3.85s/it]
 35%|███▌      | 1313/3750 [1:05:46<2:36:04,  3.84s/it]
 35%|███▌      | 1314/3750 [1:05:49<2:35:53,  3.84s/it]
 35%|███▌      | 1315/3750 [1:05:53<2:35:46,  3.84s/it]
 35%|███▌      | 1316/3750 [1:05:57<2:35:49,  3.84s/it]
 35%|███▌      | 1317/3750 [1:06:01<2:35:36,  3.84s/it]
 35%|███▌      | 1318/3750 [1:06:05<2:35:46,  3.84s/it]
 35%|███▌      | 1319/3750 [1:06:09<2:35:33,  3.84s/it]
 35%|███▌      | 1320/3750 [1:06:13<2:36:44,  3.87s/it]
 35%|███▌      | 1321/3750 [1:06:16<2:36:22,  3.86s/it]
 35%|███▌      | 1322/3750 [1:06:20<2:36:17,  3.86s/it]
 35%|███▌      | 1323/3750 [1:06:24<2:36:25,  3.87s/it]
 35%|███▌      | 1324/3750 [1:06:28<2:36:23,  3.87s/it]
 35%|███▌      | 1325/3750 [1:06:32<2:36:06,  3.86s/it]
 35%|███▌      | 1326/3750 [1:06:36<2:36:04,  3.86s/it]
 35%|███▌      | 1327/3750 [1:06:40<2:36:26,  3.87s/it]
 35%|███▌      | 1328/3750 [1:06:43<2:35:53,  3.86s/it]
 35%|███▌      | 1329/3750 [1:06:47<2:36:07,  3.87s/it]
 35%|███▌      | 1330/3750 [1:06:51<2:36:07,  3.87s/it]
 35%|███▌      | 1331/3750 [1:06:55<2:36:10,  3.87s/it]
 36%|███▌      | 1332/3750 [1:06:59<2:36:43,  3.89s/it]
 36%|███▌      | 1333/3750 [1:07:03<2:36:14,  3.88s/it]
 36%|███▌      | 1334/3750 [1:07:07<2:36:10,  3.88s/it]
 36%|███▌      | 1335/3750 [1:07:11<2:35:40,  3.87s/it]
 36%|███▌      | 1336/3750 [1:07:14<2:35:23,  3.86s/it]
 36%|███▌      | 1337/3750 [1:07:18<2:36:08,  3.88s/it]
 36%|███▌      | 1338/3750 [1:07:22<2:35:54,  3.88s/it]
 36%|███▌      | 1339/3750 [1:07:26<2:35:12,  3.86s/it]
 36%|███▌      | 1340/3750 [1:07:28<2:11:34,  3.28s/it]
 36%|███▌      | 1341/3750 [1:07:30<1:54:03,  2.84s/it]
 36%|███▌      | 1342/3750 [1:07:32<1:41:49,  2.54s/it]
 36%|███▌      | 1343/3750 [1:07:33<1:33:15,  2.32s/it]
 36%|███▌      | 1344/3750 [1:07:35<1:27:16,  2.18s/it]
 36%|███▌      | 1345/3750 [1:07:37<1:23:06,  2.07s/it]
 36%|███▌      | 1346/3750 [1:07:39<1:20:12,  2.00s/it]
 36%|███▌      | 1347/3750 [1:07:41<1:18:08,  1.95s/it]
 36%|███▌      | 1348/3750 [1:07:43<1:16:39,  1.91s/it]
 36%|███▌      | 1349/3750 [1:07:44<1:15:38,  1.89s/it]
 36%|███▌      | 1350/3750 [1:07:46<1:14:52,  1.87s/it]
                                                       

 36%|███▌      | 1350/3750 [1:07:46<1:14:52,  1.87s/it]
 36%|███▌      | 1351/3750 [1:07:48<1:14:21,  1.86s/it]
 36%|███▌      | 1352/3750 [1:07:50<1:14:02,  1.85s/it]
 36%|███▌      | 1353/3750 [1:07:52<1:13:48,  1.85s/it]
 36%|███▌      | 1354/3750 [1:07:54<1:13:36,  1.84s/it]
 36%|███▌      | 1355/3750 [1:07:55<1:13:27,  1.84s/it]
 36%|███▌      | 1356/3750 [1:07:57<1:13:21,  1.84s/it]
 36%|███▌      | 1357/3750 [1:07:59<1:13:15,  1.84s/it]
 36%|███▌      | 1358/3750 [1:08:01<1:13:09,  1.84s/it]
 36%|███▌      | 1359/3750 [1:08:03<1:13:07,  1.84s/it]
 36%|███▋      | 1360/3750 [1:08:05<1:13:03,  1.83s/it]
 36%|███▋      | 1361/3750 [1:08:06<1:13:02,  1.83s/it]
 36%|███▋      | 1362/3750 [1:08:08<1:12:59,  1.83s/it]
 36%|███▋      | 1363/3750 [1:08:10<1:12:56,  1.83s/it]
 36%|███▋      | 1364/3750 [1:08:12<1:12:54,  1.83s/it]
 36%|███▋      | 1365/3750 [1:08:14<1:12:52,  1.83s/it]
 36%|███▋      | 1366/3750 [1:08:16<1:12:49,  1.83s/it]
 36%|███▋      | 1367/3750 [1:08:17<1:12:46,  1.83s/it]
 36%|███▋      | 1368/3750 [1:08:19<1:12:43,  1.83s/it]
