Starting training for Qwen/Qwen2.5-1.5B-Instruct on GPU 2
trainable params: 18,464,768 || all params: 1,562,179,072 || trainable%: 1.1820
Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
 32%|███▏      | 1208/3750 [1:55:24<4:02:42,  5.73s/it]
 32%|███▏      | 1209/3750 [1:55:30<4:02:57,  5.74s/it]
 32%|███▏      | 1210/3750 [1:55:36<4:03:11,  5.74s/it]
 32%|███▏      | 1211/3750 [1:55:41<4:01:47,  5.71s/it]
 32%|███▏      | 1212/3750 [1:55:47<4:01:59,  5.72s/it]
 32%|███▏      | 1213/3750 [1:55:53<4:02:16,  5.73s/it]
 32%|███▏      | 1214/3750 [1:55:58<4:01:08,  5.71s/it]
 32%|███▏      | 1215/3750 [1:56:04<4:01:34,  5.72s/it]
 32%|███▏      | 1216/3750 [1:56:10<4:02:05,  5.73s/it]
 32%|███▏      | 1217/3750 [1:56:16<4:02:12,  5.74s/it]
 32%|███▏      | 1218/3750 [1:56:21<4:02:08,  5.74s/it]
 33%|███▎      | 1219/3750 [1:56:27<4:00:45,  5.71s/it]
 33%|███▎      | 1220/3750 [1:56:33<4:01:35,  5.73s/it]
 33%|███▎      | 1221/3750 [1:56:38<4:01:44,  5.74s/it]
 33%|███▎      | 1222/3750 [1:56:44<4:01:53,  5.74s/it]
 33%|███▎      | 1223/3750 [1:56:50<4:00:40,  5.71s/it]
 33%|███▎      | 1224/3750 [1:56:56<4:00:50,  5.72s/it]
 33%|███▎      | 1225/3750 [1:57:01<4:01:09,  5.73s/it]
 33%|███▎      | 1226/3750 [1:57:07<4:01:19,  5.74s/it]
 33%|███▎      | 1227/3750 [1:57:13<4:01:16,  5.74s/it]
 33%|███▎      | 1228/3750 [1:57:19<4:01:31,  5.75s/it]
 33%|███▎      | 1229/3750 [1:57:24<4:01:33,  5.75s/it]
 33%|███▎      | 1230/3750 [1:57:30<4:01:23,  5.75s/it]
 33%|███▎      | 1231/3750 [1:57:36<4:00:18,  5.72s/it]
 33%|███▎      | 1232/3750 [1:57:42<4:00:28,  5.73s/it]
 33%|███▎      | 1233/3750 [1:57:47<4:00:47,  5.74s/it]
 33%|███▎      | 1234/3750 [1:57:53<4:01:00,  5.75s/it]
 33%|███▎      | 1235/3750 [1:57:59<3:59:39,  5.72s/it]
 33%|███▎      | 1236/3750 [1:58:05<4:00:26,  5.74s/it]
 33%|███▎      | 1237/3750 [1:58:10<4:00:42,  5.75s/it]
 33%|███▎      | 1238/3750 [1:58:16<4:00:46,  5.75s/it]
 33%|███▎      | 1239/3750 [1:58:22<3:59:29,  5.72s/it]
 33%|███▎      | 1240/3750 [1:58:27<3:59:48,  5.73s/it]
 33%|███▎      | 1241/3750 [1:58:33<3:59:55,  5.74s/it]
 33%|███▎      | 1242/3750 [1:58:39<4:00:14,  5.75s/it]
 33%|███▎      | 1243/3750 [1:58:45<3:59:05,  5.72s/it]
 33%|███▎      | 1244/3750 [1:58:50<3:59:21,  5.73s/it]
 33%|███▎      | 1245/3750 [1:58:56<3:59:34,  5.74s/it]
 33%|███▎      | 1246/3750 [1:59:02<3:59:43,  5.74s/it]
 33%|███▎      | 1247/3750 [1:59:08<3:59:35,  5.74s/it]
 33%|███▎      | 1248/3750 [1:59:13<3:59:44,  5.75s/it]
 33%|███▎      | 1249/3750 [1:59:19<3:59:48,  5.75s/it]
 33%|███▎      | 1250/3750 [1:59:25<3:59:41,  5.75s/it]
                                                       

 33%|███▎      | 1250/3750 [1:59:25<3:59:41,  5.75s/it]
 33%|███▎      | 1251/3750 [1:59:32<4:11:57,  6.05s/it]
 33%|███▎      | 1252/3750 [1:59:37<4:08:09,  5.96s/it]
 33%|███▎      | 1253/3750 [1:59:43<4:05:21,  5.90s/it]
 33%|███▎      | 1254/3750 [1:59:49<4:03:40,  5.86s/it]
 33%|███▎      | 1255/3750 [1:59:55<4:01:00,  5.80s/it]
 33%|███▎      | 1256/3750 [2:00:00<4:00:25,  5.78s/it]
 34%|███▎      | 1257/3750 [2:00:06<3:59:48,  5.77s/it]
 34%|███▎      | 1258/3750 [2:00:12<3:59:29,  5.77s/it]
 34%|███▎      | 1259/3750 [2:00:17<3:57:56,  5.73s/it]
 34%|███▎      | 1260/3750 [2:00:23<3:58:18,  5.74s/it]
 34%|███▎      | 1261/3750 [2:00:29<3:58:30,  5.75s/it]
 34%|███▎      | 1262/3750 [2:00:35<3:58:20,  5.75s/it]
 34%|███▎      | 1263/3750 [2:00:40<3:56:48,  5.71s/it]
 34%|███▎      | 1264/3750 [2:00:46<3:57:12,  5.73s/it]
 34%|███▎      | 1265/3750 [2:00:52<3:57:48,  5.74s/it]
 34%|███▍      | 1266/3750 [2:00:58<3:57:41,  5.74s/it]
 34%|███▍      | 1267/3750 [2:01:03<3:56:20,  5.71s/it]
 34%|███▍      | 1268/3750 [2:01:09<3:57:03,  5.73s/it]
 34%|███▍      | 1269/3750 [2:01:15<3:57:11,  5.74s/it]
 34%|███▍      | 1270/3750 [2:01:21<3:57:22,  5.74s/it]
 34%|███▍      | 1271/3750 [2:01:26<3:56:14,  5.72s/it]
 34%|███▍      | 1272/3750 [2:01:32<3:56:26,  5.72s/it]
 34%|███▍      | 1273/3750 [2:01:38<3:56:46,  5.74s/it]
 34%|███▍      | 1274/3750 [2:01:44<3:57:04,  5.75s/it]
 34%|███▍      | 1275/3750 [2:01:49<3:55:45,  5.72s/it]
 34%|███▍      | 1276/3750 [2:01:55<3:56:03,  5.72s/it]
 34%|███▍      | 1277/3750 [2:02:01<3:56:33,  5.74s/it]
 34%|███▍      | 1278/3750 [2:02:06<3:57:17,  5.76s/it]
 34%|███▍      | 1279/3750 [2:02:12<3:57:50,  5.78s/it]
 34%|███▍      | 1280/3750 [2:02:18<3:57:03,  5.76s/it]
 34%|███▍      | 1281/3750 [2:02:24<3:56:46,  5.75s/it]
 34%|███▍      | 1282/3750 [2:02:30<3:56:30,  5.75s/it]
 34%|███▍      | 1283/3750 [2:02:35<3:56:40,  5.76s/it]
 34%|███▍      | 1284/3750 [2:02:41<3:55:16,  5.72s/it]
 34%|███▍      | 1285/3750 [2:02:47<3:55:44,  5.74s/it]
 34%|███▍      | 1286/3750 [2:02:52<3:55:49,  5.74s/it]
 34%|███▍      | 1287/3750 [2:02:58<3:55:53,  5.75s/it]
 34%|███▍      | 1288/3750 [2:03:04<3:54:42,  5.72s/it]
 34%|███▍      | 1289/3750 [2:03:10<3:54:46,  5.72s/it]
 34%|███▍      | 1290/3750 [2:03:15<3:55:06,  5.73s/it]
 34%|███▍      | 1291/3750 [2:03:21<3:55:16,  5.74s/it]
 34%|███▍      | 1292/3750 [2:03:27<3:53:57,  5.71s/it]
 34%|███▍      | 1293/3750 [2:03:33<3:54:36,  5.73s/it]
 35%|███▍      | 1294/3750 [2:03:38<3:54:56,  5.74s/it]
 35%|███▍      | 1295/3750 [2:03:44<3:54:52,  5.74s/it]
 35%|███▍      | 1296/3750 [2:03:50<3:53:46,  5.72s/it]
 35%|███▍      | 1297/3750 [2:03:55<3:54:21,  5.73s/it]
 35%|███▍      | 1298/3750 [2:04:01<3:54:35,  5.74s/it]
 35%|███▍      | 1299/3750 [2:04:07<3:54:46,  5.75s/it]
 35%|███▍      | 1300/3750 [2:04:13<3:53:25,  5.72s/it]
                                                       

 35%|███▍      | 1300/3750 [2:04:13<3:53:25,  5.72s/it]
 35%|███▍      | 1301/3750 [2:04:18<3:53:51,  5.73s/it]
 35%|███▍      | 1302/3750 [2:04:24<3:54:08,  5.74s/it]
 35%|███▍      | 1303/3750 [2:04:30<3:54:11,  5.74s/it]
 35%|███▍      | 1304/3750 [2:04:36<3:52:58,  5.71s/it]
 35%|███▍      | 1305/3750 [2:04:41<3:53:21,  5.73s/it]
 35%|███▍      | 1306/3750 [2:04:47<3:53:40,  5.74s/it]
 35%|███▍      | 1307/3750 [2:04:53<3:54:00,  5.75s/it]
 35%|███▍      | 1308/3750 [2:04:58<3:52:44,  5.72s/it]
 35%|███▍      | 1309/3750 [2:05:04<3:53:06,  5.73s/it]
 35%|███▍      | 1310/3750 [2:05:10<3:53:22,  5.74s/it]
 35%|███▍      | 1311/3750 [2:05:16<3:53:25,  5.74s/it]
 35%|███▍      | 1312/3750 [2:05:21<3:52:10,  5.71s/it]
 35%|███▌      | 1313/3750 [2:05:27<3:52:36,  5.73s/it]
 35%|███▌      | 1314/3750 [2:05:33<3:53:25,  5.75s/it]
 35%|███▌      | 1315/3750 [2:05:39<3:53:26,  5.75s/it]
 35%|███▌      | 1316/3750 [2:05:44<3:52:09,  5.72s/it]
 35%|███▌      | 1317/3750 [2:05:50<3:52:34,  5.74s/it]
 35%|███▌      | 1318/3750 [2:05:56<3:52:41,  5.74s/it]
 35%|███▌      | 1319/3750 [2:06:02<3:52:42,  5.74s/it]
 35%|███▌      | 1320/3750 [2:06:07<3:51:29,  5.72s/it]
 35%|███▌      | 1321/3750 [2:06:13<3:51:56,  5.73s/it]
 35%|███▌      | 1322/3750 [2:06:19<3:52:02,  5.73s/it]
 35%|███▌      | 1323/3750 [2:06:25<3:52:25,  5.75s/it]
 35%|███▌      | 1324/3750 [2:06:30<3:51:23,  5.72s/it]
 35%|███▌      | 1325/3750 [2:06:36<3:51:55,  5.74s/it]
 35%|███▌      | 1326/3750 [2:06:42<3:52:05,  5.74s/it]
 35%|███▌      | 1327/3750 [2:06:48<3:52:34,  5.76s/it]
 35%|███▌      | 1328/3750 [2:06:53<3:51:00,  5.72s/it]
 35%|███▌      | 1329/3750 [2:06:59<3:51:18,  5.73s/it]
 35%|███▌      | 1330/3750 [2:07:05<3:51:45,  5.75s/it]
 35%|███▌      | 1331/3750 [2:07:10<3:51:51,  5.75s/it]
 36%|███▌      | 1332/3750 [2:07:16<3:50:29,  5.72s/it]
 36%|███▌      | 1333/3750 [2:07:22<3:50:57,  5.73s/it]
 36%|███▌      | 1334/3750 [2:07:28<3:51:22,  5.75s/it]
 36%|███▌      | 1335/3750 [2:07:33<3:51:36,  5.75s/it]
 36%|███▌      | 1336/3750 [2:07:39<3:50:13,  5.72s/it]
 36%|███▌      | 1337/3750 [2:07:45<3:50:35,  5.73s/it]
 36%|███▌      | 1338/3750 [2:07:51<3:50:55,  5.74s/it]
 36%|███▌      | 1339/3750 [2:07:56<3:51:08,  5.75s/it]
 36%|███▌      | 1340/3750 [2:08:02<3:49:58,  5.73s/it]
 36%|███▌      | 1341/3750 [2:08:08<3:50:16,  5.74s/it]
 36%|███▌      | 1342/3750 [2:08:14<3:50:27,  5.74s/it]
 36%|███▌      | 1343/3750 [2:08:19<3:50:35,  5.75s/it]
 36%|███▌      | 1344/3750 [2:08:25<3:49:17,  5.72s/it]
 36%|███▌      | 1345/3750 [2:08:31<3:49:49,  5.73s/it]
 36%|███▌      | 1346/3750 [2:08:37<3:49:58,  5.74s/it]
 36%|███▌      | 1347/3750 [2:08:42<3:50:07,  5.75s/it]
 36%|███▌      | 1348/3750 [2:08:48<3:48:59,  5.72s/it]
 36%|███▌      | 1349/3750 [2:08:54<3:49:14,  5.73s/it]
 36%|███▌      | 1350/3750 [2:08:59<3:49:32,  5.74s/it]
                                                       

 36%|███▌      | 1350/3750 [2:08:59<3:49:32,  5.74s/it]
 36%|███▌      | 1351/3750 [2:09:05<3:49:34,  5.74s/it]
 36%|███▌      | 1352/3750 [2:09:11<3:48:24,  5.72s/it]
 36%|███▌      | 1353/3750 [2:09:17<3:48:35,  5.72s/it]
 36%|███▌      | 1354/3750 [2:09:22<3:48:59,  5.73s/it]
 36%|███▌      | 1355/3750 [2:09:28<3:49:11,  5.74s/it]
 36%|███▌      | 1356/3750 [2:09:34<3:48:06,  5.72s/it]
 36%|███▌      | 1357/3750 [2:09:40<3:48:20,  5.73s/it]
 36%|███▌      | 1358/3750 [2:09:45<3:48:36,  5.73s/it]
 36%|███▌      | 1359/3750 [2:09:51<3:48:47,  5.74s/it]
 36%|███▋      | 1360/3750 [2:09:57<3:47:21,  5.71s/it]
 36%|███▋      | 1361/3750 [2:10:02<3:47:56,  5.72s/it]
 36%|███▋      | 1362/3750 [2:10:08<3:48:16,  5.74s/it]
 36%|███▋      | 1363/3750 [2:10:14<3:48:29,  5.74s/it]
 36%|███▋      | 1364/3750 [2:10:20<3:47:20,  5.72s/it]
 36%|███▋      | 1365/3750 [2:10:25<3:47:46,  5.73s/it]
 36%|███▋      | 1366/3750 [2:10:31<3:48:07,  5.74s/it]
 36%|███▋      | 1367/3750 [2:10:37<3:48:35,  5.76s/it]
 36%|███▋      | 1368/3750 [2:10:43<3:47:17,  5.73s/it]
 37%|███▋      | 1369/3750 [2:10:48<3:47:41,  5.74s/it]
 37%|███▋      | 1370/3750 [2:10:54<3:47:49,  5.74s/it]
 37%|███▋      | 1371/3750 [2:11:00<3:47:57,  5.75s/it]
 37%|███▋      | 1372/3750 [2:11:06<3:46:37,  5.72s/it]
 37%|███▋      | 1373/3750 [2:11:11<3:46:50,  5.73s/it]
 37%|███▋      | 1374/3750 [2:11:17<3:47:01,  5.73s/it]
 37%|███▋      | 1375/3750 [2:11:23<3:47:26,  5.75s/it]
 37%|███▋      | 1376/3750 [2:11:28<3:46:16,  5.72s/it]
 37%|███▋      | 1377/3750 [2:11:34<3:46:41,  5.73s/it]
 37%|███▋      | 1378/3750 [2:11:40<3:46:49,  5.74s/it]
 37%|███▋      | 1379/3750 [2:11:46<3:47:04,  5.75s/it]
 37%|███▋      | 1380/3750 [2:11:51<3:45:45,  5.72s/it]
 37%|███▋      | 1381/3750 [2:11:57<3:46:10,  5.73s/it]
 37%|███▋      | 1382/3750 [2:12:03<3:46:28,  5.74s/it]
 37%|███▋      | 1383/3750 [2:12:09<3:46:34,  5.74s/it]
 37%|███▋      | 1384/3750 [2:12:14<3:45:23,  5.72s/it]
 37%|███▋      | 1385/3750 [2:12:20<3:45:50,  5.73s/it]
 37%|███▋      | 1386/3750 [2:12:26<3:46:05,  5.74s/it]
 37%|███▋      | 1387/3750 [2:12:32<3:46:17,  5.75s/it]
 37%|███▋      | 1388/3750 [2:12:37<3:45:10,  5.72s/it]
 37%|███▋      | 1389/3750 [2:12:43<3:45:28,  5.73s/it]
 37%|███▋      | 1390/3750 [2:12:49<3:45:43,  5.74s/it]
 37%|███▋      | 1391/3750 [2:12:54<3:45:44,  5.74s/it]
 37%|███▋      | 1392/3750 [2:13:00<3:44:35,  5.71s/it]
 37%|███▋      | 1393/3750 [2:13:06<3:45:03,  5.73s/it]
 37%|███▋      | 1394/3750 [2:13:12<3:45:21,  5.74s/it]
 37%|███▋      | 1395/3750 [2:13:17<3:45:33,  5.75s/it]
 37%|███▋      | 1396/3750 [2:13:23<3:44:56,  5.73s/it]
 37%|███▋      | 1397/3750 [2:13:29<3:44:58,  5.74s/it]
 37%|███▋      | 1398/3750 [2:13:35<3:45:06,  5.74s/it]
 37%|███▋      | 1399/3750 [2:13:40<3:45:14,  5.75s/it]
 37%|███▋      | 1400/3750 [2:13:46<3:43:55,  5.72s/it]
                                                       

 37%|███▋      | 1400/3750 [2:13:46<3:43:55,  5.72s/it]
 37%|███▋      | 1401/3750 [2:13:52<3:44:16,  5.73s/it]
 37%|███▋      | 1402/3750 [2:13:58<3:44:33,  5.74s/it]
 37%|███▋      | 1403/3750 [2:14:03<3:44:39,  5.74s/it]
 37%|███▋      | 1404/3750 [2:14:09<3:43:29,  5.72s/it]
 37%|███▋      | 1405/3750 [2:14:15<3:43:57,  5.73s/it]
 37%|███▋      | 1406/3750 [2:14:20<3:44:18,  5.74s/it]
 38%|███▊      | 1407/3750 [2:14:26<3:44:25,  5.75s/it]
 38%|███▊      | 1408/3750 [2:14:32<3:42:58,  5.71s/it]
 38%|███▊      | 1409/3750 [2:14:38<3:43:16,  5.72s/it]
 38%|███▊      | 1410/3750 [2:14:43<3:43:28,  5.73s/it]
 38%|███▊      | 1411/3750 [2:14:49<3:43:39,  5.74s/it]
 38%|███▊      | 1412/3750 [2:14:55<3:42:19,  5.71s/it]
 38%|███▊      | 1413/3750 [2:15:01<3:42:48,  5.72s/it]
 38%|███▊      | 1414/3750 [2:15:06<3:42:58,  5.73s/it]
 38%|███▊      | 1415/3750 [2:15:12<3:43:09,  5.73s/it]
 38%|███▊      | 1416/3750 [2:15:18<3:42:04,  5.71s/it]
 38%|███▊      | 1417/3750 [2:15:23<3:42:29,  5.72s/it]
 38%|███▊      | 1418/3750 [2:15:29<3:42:49,  5.73s/it]
 38%|███▊      | 1419/3750 [2:15:35<3:42:51,  5.74s/it]
 38%|███▊      | 1420/3750 [2:15:41<3:41:44,  5.71s/it]
 38%|███▊      | 1421/3750 [2:15:46<3:42:00,  5.72s/it]
 38%|███▊      | 1422/3750 [2:15:52<3:42:13,  5.73s/it]
 38%|███▊      | 1423/3750 [2:15:58<3:42:20,  5.73s/it]
 38%|███▊      | 1424/3750 [2:16:03<3:41:16,  5.71s/it]
 38%|███▊      | 1425/3750 [2:16:09<3:41:33,  5.72s/it]
 38%|███▊      | 1426/3750 [2:16:15<3:41:44,  5.72s/it]
 38%|███▊      | 1427/3750 [2:16:21<3:41:50,  5.73s/it]
 38%|███▊      | 1428/3750 [2:16:26<3:40:35,  5.70s/it]
 38%|███▊      | 1429/3750 [2:16:32<3:40:50,  5.71s/it]
 38%|███▊      | 1430/3750 [2:16:38<3:41:17,  5.72s/it]
 38%|███▊      | 1431/3750 [2:16:44<3:41:10,  5.72s/it]
 38%|███▊      | 1432/3750 [2:16:49<3:40:27,  5.71s/it]
 38%|███▊      | 1433/3750 [2:16:55<3:40:44,  5.72s/it]
 38%|███▊      | 1434/3750 [2:17:01<3:40:51,  5.72s/it]
 38%|███▊      | 1435/3750 [2:17:06<3:41:03,  5.73s/it]
 38%|███▊      | 1436/3750 [2:17:12<3:40:00,  5.70s/it]
 38%|███▊      | 1437/3750 [2:17:18<3:40:22,  5.72s/it]
 38%|███▊      | 1438/3750 [2:17:24<3:40:30,  5.72s/it]
 38%|███▊      | 1439/3750 [2:17:29<3:40:39,  5.73s/it]
 38%|███▊      | 1440/3750 [2:17:35<3:39:29,  5.70s/it]
 38%|███▊      | 1441/3750 [2:17:41<3:39:50,  5.71s/it]
 38%|███▊      | 1442/3750 [2:17:46<3:40:07,  5.72s/it]
 38%|███▊      | 1443/3750 [2:17:52<3:40:27,  5.73s/it]
 39%|███▊      | 1444/3750 [2:17:58<3:39:34,  5.71s/it]
 39%|███▊      | 1445/3750 [2:18:04<3:39:50,  5.72s/it]
 39%|███▊      | 1446/3750 [2:18:09<3:39:56,  5.73s/it]
 39%|███▊      | 1447/3750 [2:18:15<3:40:06,  5.73s/it]
 39%|███▊      | 1448/3750 [2:18:21<3:38:49,  5.70s/it]
 39%|███▊      | 1449/3750 [2:18:26<3:38:56,  5.71s/it]
 39%|███▊      | 1450/3750 [2:18:32<3:39:00,  5.71s/it]
                                                       

 39%|███▊      | 1450/3750 [2:18:32<3:39:00,  5.71s/it]
 39%|███▊      | 1451/3750 [2:18:38<3:39:15,  5.72s/it]
 39%|███▊      | 1452/3750 [2:18:43<3:37:56,  5.69s/it]
 39%|███▊      | 1453/3750 [2:18:49<3:38:24,  5.71s/it]
 39%|███▉      | 1454/3750 [2:18:55<3:38:30,  5.71s/it]
 39%|███▉      | 1455/3750 [2:19:01<3:38:38,  5.72s/it]
 39%|███▉      | 1456/3750 [2:19:06<3:37:33,  5.69s/it]
 39%|███▉      | 1457/3750 [2:19:12<3:37:56,  5.70s/it]
 39%|███▉      | 1458/3750 [2:19:18<3:38:11,  5.71s/it]
 39%|███▉      | 1459/3750 [2:19:23<3:38:16,  5.72s/it]
 39%|███▉      | 1460/3750 [2:19:29<3:37:22,  5.70s/it]
 39%|███▉      | 1461/3750 [2:19:35<3:37:41,  5.71s/it]
 39%|███▉      | 1462/3750 [2:19:41<3:37:55,  5.71s/it]
 39%|███▉      | 1463/3750 [2:19:46<3:38:05,  5.72s/it]
 39%|███▉      | 1464/3750 [2:19:52<3:36:56,  5.69s/it]
 39%|███▉      | 1465/3750 [2:19:58<3:37:27,  5.71s/it]
 39%|███▉      | 1466/3750 [2:20:03<3:37:43,  5.72s/it]
 39%|███▉      | 1467/3750 [2:20:09<3:38:10,  5.73s/it]
 39%|███▉      | 1468/3750 [2:20:15<3:36:50,  5.70s/it]
 39%|███▉      | 1469/3750 [2:20:21<3:37:05,  5.71s/it]
 39%|███▉      | 1470/3750 [2:20:26<3:37:19,  5.72s/it]
 39%|███▉      | 1471/3750 [2:20:32<3:37:29,  5.73s/it]
 39%|███▉      | 1472/3750 [2:20:38<3:36:25,  5.70s/it]
 39%|███▉      | 1473/3750 [2:20:43<3:36:43,  5.71s/it]
 39%|███▉      | 1474/3750 [2:20:49<3:36:55,  5.72s/it]
 39%|███▉      | 1475/3750 [2:20:55<3:37:15,  5.73s/it]
 39%|███▉      | 1476/3750 [2:21:01<3:35:56,  5.70s/it]
 39%|███▉      | 1477/3750 [2:21:06<3:36:12,  5.71s/it]
 39%|███▉      | 1478/3750 [2:21:12<3:36:32,  5.72s/it]
 39%|███▉      | 1479/3750 [2:21:18<3:36:32,  5.72s/it]
 39%|███▉      | 1480/3750 [2:21:23<3:35:36,  5.70s/it]
 39%|███▉      | 1481/3750 [2:21:29<3:36:11,  5.72s/it]
 40%|███▉      | 1482/3750 [2:21:35<3:36:16,  5.72s/it]
 40%|███▉      | 1483/3750 [2:21:41<3:36:18,  5.73s/it]
 40%|███▉      | 1484/3750 [2:21:46<3:35:23,  5.70s/it]
 40%|███▉      | 1485/3750 [2:21:52<3:35:41,  5.71s/it]
 40%|███▉      | 1486/3750 [2:21:58<3:35:47,  5.72s/it]
 40%|███▉      | 1487/3750 [2:22:03<3:35:51,  5.72s/it]
 40%|███▉      | 1488/3750 [2:22:09<3:35:33,  5.72s/it]
 40%|███▉      | 1489/3750 [2:22:15<3:35:51,  5.73s/it]
 40%|███▉      | 1490/3750 [2:22:21<3:35:45,  5.73s/it]
 40%|███▉      | 1491/3750 [2:22:26<3:35:49,  5.73s/it]
 40%|███▉      | 1492/3750 [2:22:31<3:18:23,  5.27s/it]
 40%|███▉      | 1493/3750 [2:22:36<3:23:38,  5.41s/it]
 40%|███▉      | 1494/3750 [2:22:42<3:27:07,  5.51s/it]
 40%|███▉      | 1495/3750 [2:22:48<3:29:27,  5.57s/it]
 40%|███▉      | 1496/3750 [2:22:53<3:30:07,  5.59s/it]
 40%|███▉      | 1497/3750 [2:22:59<3:31:27,  5.63s/it]
 40%|███▉      | 1498/3750 [2:23:05<3:32:34,  5.66s/it]
 40%|███▉      | 1499/3750 [2:23:11<3:33:27,  5.69s/it]
 40%|████      | 1500/3750 [2:23:16<3:33:40,  5.70s/it]
                                                       

 40%|████      | 1500/3750 [2:23:16<3:33:40,  5.70s/it]
 40%|████      | 1501/3750 [2:23:22<3:34:09,  5.71s/it]
 40%|████      | 1502/3750 [2:23:28<3:34:23,  5.72s/it]
 40%|████      | 1503/3750 [2:23:34<3:34:34,  5.73s/it]
 40%|████      | 1504/3750 [2:23:39<3:33:31,  5.70s/it]
 40%|████      | 1505/3750 [2:23:45<3:33:45,  5.71s/it]
 40%|████      | 1506/3750 [2:23:51<3:33:48,  5.72s/it]
 40%|████      | 1507/3750 [2:23:56<3:32:50,  5.69s/it]
 40%|████      | 1508/3750 [2:24:02<3:33:28,  5.71s/it]
 40%|████      | 1509/3750 [2:24:08<3:33:28,  5.72s/it]
 40%|████      | 1510/3750 [2:24:14<3:33:35,  5.72s/it]
 40%|████      | 1511/3750 [2:24:19<3:33:49,  5.73s/it]
 40%|████      | 1512/3750 [2:24:25<3:32:39,  5.70s/it]
 40%|████      | 1513/3750 [2:24:31<3:32:56,  5.71s/it]
 40%|████      | 1514/3750 [2:24:36<3:33:03,  5.72s/it]
 40%|████      | 1515/3750 [2:24:42<3:33:08,  5.72s/it]
 40%|████      | 1516/3750 [2:24:48<3:32:42,  5.71s/it]
 40%|████      | 1517/3750 [2:24:54<3:33:01,  5.72s/it]
 40%|████      | 1518/3750 [2:24:59<3:33:01,  5.73s/it]
 41%|████      | 1519/3750 [2:25:05<3:33:06,  5.73s/it]
 41%|████      | 1520/3750 [2:25:11<3:31:52,  5.70s/it]
 41%|████      | 1521/3750 [2:25:16<3:32:14,  5.71s/it]
 41%|████      | 1522/3750 [2:25:22<3:32:29,  5.72s/it]
 41%|████      | 1523/3750 [2:25:28<3:32:44,  5.73s/it]
 41%|████      | 1524/3750 [2:25:34<3:31:29,  5.70s/it]
 41%|████      | 1525/3750 [2:25:39<3:31:38,  5.71s/it]
 41%|████      | 1526/3750 [2:25:45<3:31:50,  5.72s/it]
 41%|████      | 1527/3750 [2:25:51<3:32:03,  5.72s/it]
 41%|████      | 1528/3750 [2:25:56<3:31:41,  5.72s/it]
 41%|████      | 1529/3750 [2:26:02<3:31:51,  5.72s/it]
 41%|████      | 1530/3750 [2:26:08<3:32:02,  5.73s/it]
 41%|████      | 1531/3750 [2:26:14<3:31:54,  5.73s/it]
 41%|████      | 1532/3750 [2:26:19<3:30:33,  5.70s/it]
 41%|████      | 1533/3750 [2:26:25<3:30:39,  5.70s/it]
 41%|████      | 1534/3750 [2:26:31<3:31:08,  5.72s/it]
 41%|████      | 1535/3750 [2:26:37<3:31:26,  5.73s/it]
 41%|████      | 1536/3750 [2:26:42<3:31:13,  5.72s/it]
 41%|████      | 1537/3750 [2:26:48<3:31:12,  5.73s/it]
 41%|████      | 1538/3750 [2:26:54<3:31:03,  5.73s/it]
 41%|████      | 1539/3750 [2:26:59<3:31:02,  5.73s/it]
 41%|████      | 1540/3750 [2:27:05<3:29:51,  5.70s/it]
 41%|████      | 1541/3750 [2:27:11<3:30:15,  5.71s/it]
 41%|████      | 1542/3750 [2:27:17<3:30:27,  5.72s/it]
 41%|████      | 1543/3750 [2:27:22<3:30:33,  5.72s/it]
 41%|████      | 1544/3750 [2:27:28<3:29:23,  5.70s/it]
 41%|████      | 1545/3750 [2:27:34<3:29:44,  5.71s/it]
 41%|████      | 1546/3750 [2:27:39<3:29:59,  5.72s/it]
 41%|████▏     | 1547/3750 [2:27:45<3:30:06,  5.72s/it]
 41%|████▏     | 1548/3750 [2:27:51<3:28:50,  5.69s/it]
 41%|████▏     | 1549/3750 [2:27:56<3:29:10,  5.70s/it]
 41%|████▏     | 1550/3750 [2:28:02<3:29:21,  5.71s/it]
                                                       

 41%|████▏     | 1550/3750 [2:28:02<3:29:21,  5.71s/it]
 41%|████▏     | 1551/3750 [2:28:08<3:29:30,  5.72s/it]
 41%|████▏     | 1552/3750 [2:28:14<3:28:28,  5.69s/it]
 41%|████▏     | 1553/3750 [2:28:19<3:28:50,  5.70s/it]
 41%|████▏     | 1554/3750 [2:28:25<3:29:09,  5.71s/it]
 41%|████▏     | 1555/3750 [2:28:31<3:29:21,  5.72s/it]
 41%|████▏     | 1556/3750 [2:28:36<3:28:12,  5.69s/it]
 42%|████▏     | 1557/3750 [2:28:42<3:28:20,  5.70s/it]
 42%|████▏     | 1558/3750 [2:28:48<3:28:33,  5.71s/it]
 42%|████▏     | 1559/3750 [2:28:54<3:28:44,  5.72s/it]
 42%|████▏     | 1560/3750 [2:28:59<3:27:25,  5.68s/it]
 42%|████▏     | 1561/3750 [2:29:05<3:28:09,  5.71s/it]
 42%|████▏     | 1562/3750 [2:29:11<3:28:16,  5.71s/it]
 42%|████▏     | 1563/3750 [2:29:16<3:28:19,  5.72s/it]
 42%|████▏     | 1564/3750 [2:29:22<3:27:35,  5.70s/it]
 42%|████▏     | 1565/3750 [2:29:28<3:28:11,  5.72s/it]
 42%|████▏     | 1566/3750 [2:29:34<3:28:13,  5.72s/it]
 42%|████▏     | 1567/3750 [2:29:39<3:28:18,  5.73s/it]
